Nombre;òltima pelea;;;;
Danny Abbadi;20/9/09;;;;
David Abbott;13/4/13;;;;
Shamil Abdurakhimov;21/1/23;;;;
Daichi Abe;5/4/25;;;;
Papy Abedi;1/4/17;;;;
Ricardo Abreu;2/2/19;;;;
Klidson Abreu;15/12/24;;;;
Scott Adams;10/3/00;;;;
Juan Adams;22/2/25;;;;
Zarrukh Adashev;4/6/22;;;;
Israel Adesanya;1/2/25;;;;
Sam Adkins;20/10/07;;;;
Nick Agallar;4/3/11;;;;
Mariya Agapova;13/7/24;;;;
Marcelo Aguiar;9/6/00;;;;
Fabio Aguiar;2/4/21;;;;
Edwin Aguilar;11/6/16;;;;
Jessica Aguilar;17/2/23;;;;
Kevin Aguilar;15/5/21;;;;
Christian Aguilera;7/3/25;;;;
Omari Akhmedov;25/11/22;;;;
Yoshihiro Akiyama;28/1/24;;;;
Rostem Akman;5/2/23;;;;
Razak Al-Hassan;9/12/16;;;;
Mostapha Al-Turk;10/4/10;;;;
Amir Albazi;6/12/24;;;;
John Albert;27/7/13;;;;
Junior Albini;31/8/21;;;;
Wes Albritton;30/5/97;;;;
Aleksandra Albu;26/10/19;;;;
Iuri Alcantara;10/2/23;;;;
Ildemar Alcantara;30/6/23;;;;
Alfonso Alcarez;2/2/19;;;;
Gilbert Aldana;11/6/05;;;;
Irene Aldana;14/9/24;;;;
Hector Aldana;30/9/23;;;;
Jose Aldo;5/10/24;;;;
Jim Alers;5/6/22;;;;
John Alessio;5/12/08;;;;
Houston Alexander;18/11/22;;;;
Bill Algeo;15/4/23;;;;
Royce Alger;16/7/99;;;;
Amir Aliakbari;8/11/24;;;;
Sultan Aliev;20/4/19;;;;
John Allan;26/6/22;;;;
Arnold Allen;18/1/25;;;;
Brendan Allen;28/2/25;;;;
Ben Alloway;11/5/19;;;;
Ricardo Almeida;3/11/13;;;;
Thomas Almeida;11/4/25;;;;
Ericka Almeida;30/5/15;;;;
Mauricio Alonso;27/4/24;;;;
Sarah Alpar;30/1/25;;;;
Ali Alqaisi;17/1/25;;;;
Sean Alvarez;17/5/03;;;;
Eddie Alvarez;8/7/16;;;;
Joel Alvarez;14/12/24;;;;
Thiago Alves;27/4/24;;;;
Amilcar Alves;25/6/22;;;;
Warlley Alves;18/5/24;;;;
Rafael Alves;19/12/24;;;;
Sam Alvey;2/5/25;;;;
Adlan Amagov;21/8/16;;;;
Alen Amedovski;17/9/22;;;;
Hyder Amil;1/3/25;;;;
Makwan Amirkhani;3/5/25;;;;
Karl Amoussou;8/12/22;;;;
Eryk Anders;7/12/24;;;;
Matt Andersen;20/2/10;;;;
Lowell Anderson;24/11/99;;;;
Corey Anderson;22/3/24;;;;
Derek Anderson;9/9/23;;;;
Megan Anderson;6/3/21;;;;
Alex Andrade;12/7/09;;;;
Jessica Andrade;7/9/24;;;;
Viscardi Andrade;20/11/21;;;;
Jermaine Andre;4/10/06;;;;
Dylan Andrews;26/2/22;;;;
Reese Andy;27/12/08;;;;
Julius Anglickas;28/2/25;;;;
Collin Anglin;1/2/25;;;;
Yoji Anjo;16/12/00;;;;
Magomed Ankalaev;8/3/25;;;;
Gadzhimurad Antigulov;4/9/21;;;;
Adam Antolin;8/7/22;;;;
Azunna Anyanwu;8/11/19;;;;
Shinsho Anzai;31/12/23;;;;
Shinya Aoki;23/3/25;;;;
Josh Appelt;24/7/18;;;;
Romie Aram;20/2/04;;;;
Felipe Arantes;25/9/22;;;;
Igor Araujo;17/3/18;;;;
Viviane Araujo;16/11/24;;;;
Julio Arce;30/3/24;;;;
Art Arciniega;3/2/23;;;;
Andrei Arlovski;15/6/24;;;;
Austin Arnett;31/1/20;;;;
Eli Aronov;21/3/25;;;;
Akbarh Arreola;24/6/22;;;;
Matt Arroyo;31/1/09;;;;
Antonio Arroyo;18/9/21;;;;
Veta Arteaga;29/7/23;;;;
Cesar Arzamendia;17/12/22;;;;
Askar Askarov;24/11/23;;;;
Cyril Asker;10/2/18;;;;
Scott Askham;21/9/24;;;;
Ben Askren;17/4/21;;;;
Tom Aspinall;27/7/24;;;;
Junior Assuncao;30/11/18;;;;
Raphael Assuncao;11/3/23;;;;
Rich Attonito;10/12/11;;;;
Olivier Aubin-Mercier;24/11/23;;;;
Pat Audinwood;24/2/12;;;;
Marcus Aurelio;19/10/24;;;;
Blas Avena;19/6/13;;;;
Levi Avera;26/9/14;;;;
Chris Avila;14/9/24;;;;
Julia Avila;15/2/25;;;;
Saad Awad;29/1/22;;;;
Javy Ayala;21/2/20;;;;
Jessin Ayari;8/3/25;;;;
Abu Azaitar;21/10/23;;;;
Ottman Azaitar;14/12/24;;;;
Luiz Azeredo;2/4/11;;;;
Hunter Azure;2/5/25;;;;
Niklas Backstrom;15/1/22;;;;
Seth Baczynski;13/5/23;;;;
Ryan Bader;4/2/23;;;;
Izabela Badurek;27/3/21;;;;
Miguel Baeza;8/6/24;;;;
Ali Bagautinov;19/12/21;;;;
Mehdi Baghdad;7/3/25;;;;
Melsik Baghdasaryan;22/2/25;;;;
Siyar Bahadurzada;28/9/19;;;;
Ignacio Bahamondes;8/3/25;;;;
Shamar Bailey;4/10/14;;;;
Jordan Bailey;10/6/22;;;;
Scott Baker;4/10/97;;;;
Bryan Baker;18/12/21;;;;
Oluwale Bamgbose;22/3/25;;;;
Stephen Banaszak;20/11/15;;;;
Marcin Bandel;29/2/20;;;;
Humberto Bandenay;9/12/23;;;;
Tae Hyun Bang;3/9/16;;;;
Antonio Banuelos;7/8/14;;;;
Renan Barao;7/10/23;;;;
Maycee Barber;9/3/24;;;;
Bryan Barberena;16/3/24;;;;
Edson Barboza;18/5/24;;;;
Raoni Barcelos;18/1/25;;;;
Luke Barnatt;13/12/20;;;;
James Barnes;19/10/21;;;;
Nick Barnes;20/7/18;;;;
Josh Barnett;24/2/24;;;;
Chris Barnett;26/10/24;;;;
David Baron;15/2/14;;;;
Phil Baroni;3/12/21;;;;
Carlos Barreto;21/5/05;;;;
Peter Barrett;15/11/24;;;;
Marc-Andre Barriault;2/11/24;;;;
Alexandre Barros;8/11/20;;;;
Francimar Barroso;11/6/24;;;;
Pat Barry;30/12/22;;;;
Enrique Barzola;23/8/24;;;;
Stephen Bass;23/8/16;;;;
Shayna Baszler;25/2/17;;;;
Michel Batista;19/10/19;;;;
Alan Baudot;25/6/22;;;;
Mario Bautista;5/10/24;;;;
Rudy Bears;4/11/16;;;;
Salvador Becerra;15/3/25;;;;
Ariel Beck;28/10/23;;;;
Eric Bedard;3/8/18;;;;
Johnny Bedford;20/8/21;;;;
Chase Beebe;13/9/14;;;;
Mirsad Bektic;19/9/20;;;;
Diana Belbita;5/4/25;;;;
Alan Belcher;2/3/24;;;;
Vitor Belfort;1/4/23;;;;
Danilo Belluardo;6/2/21;;;;
Joey Beltran;18/11/22;;;;
Marco Beltran;30/11/24;;;;
Joseph Benavidez;6/3/21;;;;
Dave Beneteau;23/6/01;;;;
Karla Benitez;4/8/23;;;;
Gabriel Benitez;27/4/24;;;;
Deanna Bennett;7/4/23;;;;
Lance Benoist;7/6/14;;;;
Ryan Benoit;27/8/22;;;;
Steve Berger;11/10/13;;;;
Keith Berish;9/12/16;;;;
Dennis Bermudez;21/6/19;;;;
Manny Bermudez;8/2/20;;;;
Talita Bernardo;13/12/24;;;;
Dave Berry;20/9/96;;;;
Keith Berry;14/12/19;;;;
Edson Berto;8/11/13;;;;
Allen Berube;23/6/07;;;;
Scott Bessac;16/12/95;;;;
Matt Bessette;17/9/21;;;;
David Bielkheden;11/5/19;;;;
Anthony Birchak;23/10/21;;;;
Michael Bisping;25/11/17;;;;
Amaury Bitetti;15/12/01;;;;
Simon Biyong;22/3/25;;;;
Jan Blachowicz;22/3/25;;;;
Jason Black;20/10/07;;;;
Brad Blackburn;19/2/11;;;;
Tom Blackledge;26/2/11;;;;
Da'Mon Blackshear;26/4/25;;;;
Maximo Blanco;17/9/16;;;;
David Blanco;19/9/15;;;;
Curtis Blaydes;27/7/24;;;;
Arlene Blencowe;22/6/24;;;;
Byron Bloodworth;29/12/12;;;;
Dan Bobish;19/10/07;;;;
Mark Bocek;16/4/14;;;;
Kyle Bochniak;24/6/22;;;;
James Bochnovic;2/11/19;;;;
Tim Boetsch;9/3/19;;;;
Galore Bofando;22/6/19;;;;
Jay Bogan;22/10/16;;;;
Roman Bogatov;11/12/21;;;;
Derek Bohi;23/12/16;;;;
Jerry Bohlander;20/3/04;;;;
Mandy Bohm;15/11/24;;;;
